#OTU ID	st1_1	st1_2	st1_3	st1_4	st1_5	st1_6	st1_7	st2_1	st2_2	st2_3	st2_4	st2_5	st2_6	st2_7	st4_1	st4_2	st4_3	st4_4	st4_5	st4_6	st4_7	st5_1	st5_2	st5_3	st5_4	st5_5	st5_6	st5_7	ERR2094394	ERR2094401	ERR2094406	ERR2094408	ERR2094412	ERR2094415	ERR2094418	ERR2094423	ERR2094425	ERR2094426	ERR2094432	ERR2094436	ERR2094438	ERR2094439	ERR2094440	ERR2094441	ERR2094442	ERR2094443	ERR2094445	ERR2094446	ERR2094447	ERR2094452	ERR2094456	ERR2094458	ERR2094459	ERR2094460	ERR2094461	ERR2094462	SRR5311956	SRR5311957	SRR5311958	SRR5311959	SRR5311961	SRR5311962	SRR5311965	SRR5311968	SRR5311970	SRR5311971	SRR5311972	SRR5311977	SRR5311978	SRR5311982	SRR5311984	SRR5311986	SRR5311988	SRR5311990	SRR5311991	SRR5311992	SRR5312001	SRR5312005	SRR5312007	SRR5312008	SRR5312009	SRR5312010	SRR5312011	SRR5312013	SRR5312014	SRR5312015	SRR5312019	SRR5312021	SRR5312023	SRR5312024	SRR5312027	SRR5312029	SRR5312034
d__Bacteria;p__Planctomycetota	0.009729237	0.010543954	0.017277369	0.022797264	0.028720194	0.024596801	0.018437122	0.044206748	0.028807969	0.019785293	0.011711278	0.007112679	0.009421283	0.009864257	0.03253213	0.043718879	0.018169233	0.01257743	0.006360358	0.013396187	0.016752895	0.078407929	0.044600153	0.017655217	0.016488277	0.010488138	0.014588292	0.009162506	0.093495144	0.043327405	0.046937669	0.051541087	0.059713163	0.080376344	0.027295226	0.027592989	0.070507793	0.025275153	0.019477075	0.091921871	0.050457845	0.068469604	0.05432055	0.032144929	0.101038654	0.058429718	0.085442206	0.060624119	0.047617177	0.062241348	0.046653087	0.122933659	0.054194391	0.080486812	0.04827776	0.052308046	0.088241626	0.075237495	0.10519816	0.124555964	0.04406416	0.063312888	0.048355082	0.135468394	0.099964644	0.116164967	0.084990287	0.110127662	0.105626496	0.05944395	0.053983966	0.030104768	0.070354946	0.062970326	0.009400929	0.126681522	0.033652945	0.078464796	0.067961619	0.042287653	0.073643326	0.04400867	0.06169521	0.082777351	0.028554355	0.093259775	0.065934543	0.130450038	0.094194712	0.055832186	0.086775757	0.070889049	0.052328208
d__Bacteria;p__Spirochaetota	0.021252519	0.02749016	0.034046994	0.024717034	0.027559447	0.017641203	0.014897089	0.005800431	0.002086559	0.0149983	0.005841036	0.003570565	0.004479861	0.000949501	0.019123826	0.016186526	0.00335432	0.010297771	0.002900749	0.002013903	0.001450823	0.017840006	0.021918249	0.023154116	0.017048105	0.010284028	0.007033402	0.003719051	0.002682415	0.005889728	0.005501355	0.004604301	0	0.00058651	0.003688544	0.008358882	0.003333007	0.009301646	0.007351269	0.002748975	0.001679494	0.00053477	0.000760437	0.002742471	0.000679288	0.000286548	0.000868101	0.000933596	0.001080423	0.001007142	0.00243309	0.002428526	0.00281388	0.000701262	0.001000575	0.002355442	0.001872901	0.005694641	0.004818791	0	0	0.001288593	0.004097888	0.000973024	0.000645627	0.000523816	0.000371386	0.000267706	0.00027529	0.008939839	0.009457787	0.01551208	0.001893783	0.002208968	0.004909797	0.005061759	0.014833864	0.002936437	0.001526527	0.011317097	0.001527417	0.009065347	0.002229269	0.001741749	0.006014862	0.000402974	0.004987812	3.34E-05	0.001300969	0.004105308	0.002178843	0	0.001156424
d__Bacteria;p__Myxococcota	0.002070051	0.002387012	0.003469578	0.001573145	0.001061254	0.000384947	0.000657999	0.014256999	0.007774113	0.003838092	0.004731239	0.000355634	0.000488712	0.000175833	0.001204894	0.001414761	0.007906611	0.000943307	0.000319349	0.001372438	0.001231831	0.012522615	0.001969427	0.002365995	0.000493182	0.00018841	0.000842404	0.000347455	0.017500595	0.006881068	0.005420054	0.003033422	0.017757567	0.024340176	0.016205797	0.007780413	0.002377218	0.006574462	0.0038651	0.028767784	0.00332978	0.002922134	0.009632202	0.007304467	0.009882549	0.013181202	0.01617825	0.00462825	0.004046674	0.007874016	0.008317773	0.006984106	0.013167713	0.019952043	0.003001726	0.000833022	0.017351244	0.012045347	0.014553233	0.01739184	0.020435932	0.018555745	0.011499699	0.011357536	0.026040306	0.019084369	0.013369901	0.025783459	0.017046778	0.031800853	0.021356294	0.011032713	0.020031808	0.021500626	0.006508335	0.022227724	0.011444726	0.015188238	0.012850868	0.006688477	0.015906958	0.007835154	0.026429307	0.016546614	0.006495531	0.018699928	0.011467631	0.013918012	0.019331941	0.020658968	0.013384321	0.01211733	0.019117142
d__Bacteria;p__Actinobacteriota	0.03851674	0.036880128	0.024230628	0.005932621	0.01485756	0.006690117	0.001368637	0.114185212	0.098101905	0.011386812	0.008600926	0.000455211	0.001669766	0.0001055	0.004974048	0.028170382	0.03303739	0.002971418	0.001064495	0.00149178	0.001998303	0.029198458	0.010235661	0.009268173	0.002265972	0.001444474	0.00386436	0.000437535	0.064204902	0.026737032	0.031138211	0.038730296	0.135496615	0.110288368	0.021131788	0.022878464	0.067248309	0.040006818	0.013969938	0.070581143	0.095088575	0.110506312	0.077513878	0.040055904	0.081163993	0.066140461	0.112090283	0.085116104	0.120810906	0.081798205	0.064137385	0.050379353	0.064812512	0.052843505	0.080596343	0.066095999	0.023357444	0.032540807	0.030155783	0.040368781	0.05068425	0.034895108	0.017326384	0.045732116	0.064163067	0.048452996	0.034796023	0.034450449	0.04002287	0.032584583	0.031932745	0.025764379	0.048999329	0.038804212	0.007859481	0.047756595	0.018052693	0.056970875	0.041179891	0.025251424	0.048040906	0.041797253	0.040907481	0.043802031	0.026021097	0.047407052	0.021842281	0.060793143	0.036758077	0.042350885	0.014696074	0.016921558	0.031928157
d__Bacteria;p__Nitrospirota	0.002194254	0.00448948	0.021452145	0.019570985	0.017245382	0.015026216	0.010791178	0.002340273	0.00173319	0.00948901	0.010192608	0.001977325	0.00040726	0	0.003151261	0.005090364	0.00050581	0.002405433	0.001144332	0.000208849	0.00013687	0.00081806	0.002652698	0.003361345	0.002106021	0.000518127	0.000427888	0.000128687	0.000757133	0.013383095	0.016314363	0.013867071	0	0.001026393	0.017562229	0.025365882	0.009508872	0.025640401	0.047341165	0.000578732	0.0050969	0	0.000202783	0.00967776	6.57E-05	0.000442847	0	0.007369446	0.003968098	0.001025453	0.005743224	0	0.006622722	0	0.00245141	0.004193836	0.001205546	0.007689078	0.000984745	0	0.02375906	0.022198168	0.048598394	0.005552946	0.001260511	0.002776226	0.000857045	0.010892298	0.012726849	0.014837741	0.003949219	0.010198845	0.00648115	0.006818349	0.035186877	0.003246128	0.042287583	0.008829287	0.009797813	0.088622319	0.007498891	0.070077033	0.002768478	0.012221763	0.021227396	0.002485008	0.026214207	5.85E-05	0.014915494	0.026671258	0.014918405	0.004910988	0.014473375
d__Bacteria;p__Bacteroidota	0.050688637	0.039235524	0.061197145	0.045114586	0.051271847	0.032269198	0.020792757	0.00264178	0.001430302	0.000963064	0.001474862	0.000426761	0.003543163	0.002391335	0.000803262	0.000943174	0.00167716	0.002326825	0.001197557	0.005609094	0.007445731	0.002863211	0.001929235	0.006771641	0.00194607	0.001899797	0.003971332	0.001518505	0.021891968	0.005714786	0.007642276	0.009994041	0.030988292	0.051050831	0.003188806	0.01151154	0.006469954	0.009106847	0.001818871	0.048951049	0.007638047	0.028457381	0.023244024	0.007409947	0.027259181	0.039908305	0.027752933	0.005065252	0.007209366	0.016901666	0.017767216	0.013901218	0.052328835	0.04512962	0.006203567	0.007813173	0.003638164	0.002598016	0.006570345	0.010636332	0.012638355	0.012181503	0.01833805	0.004496041	0.01624829	0.015836709	0.009970289	0.0227383	0.021451411	0.013376549	0.005288225	0.008082104	0.008135911	0.008585524	0.006774758	0.004814173	0.015429944	0.006825052	0.003458052	0.005646432	0.011419261	0.007161477	0.025930337	0.010221704	0.00917169	0.016090189	0.00965467	0.013258035	0.013511817	0.015785571	0.018142203	0.007953666	0.018466653
d__Bacteria;p__Dependentiae	0.000579614	0.000442625	0.000733407	0.000906558	0.000829105	0.001194664	0.000644839	0.002828428	0.000959144	0.001628711	0.000949168	9.96E-05	5.43E-05	0	0.000401631	0.000998655	0.000692161	0.000188661	5.32E-05	0	4.11E-05	0.000833792	0.000629681	0.00040793	0.000119963	0	4.01E-05	3.86E-05	0.002314665	0.00338222	0.005149051	0.001597963	0.001954773	0.001148583	0.001832374	0.001359403	0.00122537	0.002434986	0.002601996	0.001133349	0.002088414	0.000210088	0.001166003	0.005880492	0.001555789	0.002969678	0.00047351	0.001787736	0.001237575	0.001501556	0.000424376	0.001390122	0.00054412	0.000520291	0.000775446	5.74E-05	0.000839576	0.000236183	0.000702236	0.000492803	0.000784991	0.000292081	0.000691519	0.000788485	0.000215209	0.000226987	0.000857045	0.000184048	6.35E-05	0.001594028	0.000186444	0.000705581	0.000900926	0.001045578	0.000228363	0.000412643	0.000221401	0.000858958	0.001240952	0.000218103	0.001141926	0.000629741	0.000684072	0.000538761	0.000545625	0.001228112	0.000459746	0.000944019	0.000102708	0	0.000155632	0.000667254	0.000144553
d__Bacteria;p__Firmicutes	0.223220447	0.382016788	0.099193253	0.055153382	0.015686665	0.004327338	0.011225457	0.002713568	0.002389446	0.005636755	0.003577635	0.001138029	0.00200915	0.000703334	0.002178077	0.01708809	0.001371012	0.00105336	0.001756417	0.000507205	0.000328488	0.039188233	0.058694283	0.027004977	0.021526732	0.003956603	0.006217741	0.01892984	0.002833842	0.003207278	0.001571816	0.001327122	0.001831313	0.000806452	0.001975156	0.002516342	0.001862562	0.00343333	0.002475685	0.000578732	0.002146832	0.000611165	0.000861829	0.001213016	0.000788851	0.003985621	0.000341979	0.001092505	0.001866185	0.002270646	0.00130142	0.005912205	0.000575213	0.000565534	0.000425245	0.000689398	0.000559718	0.003332808	0.000460086	0	0.00172698	0.001460406	0.000294536	0.001358878	0.001429604	0.00097779	0.001057022	0.001840481	0.000614108	0.001487759	0.001745792	0.007002352	0.000680291	0.000279803	0.001788841	0.000440153	0.000936696	0.013177345	0.006396876	0.001502484	0.002611156	0.00102516	0.002189029	0.001918876	0.001727811	0.001899736	0.001344541	0.001829559	0.002156869	0.002065897	0.002356708	0.001067606	0.001138355
d__Archaea;p__Halobacterota	0.000855621	0.000948482	0.002242532	0.006679198	0.006682585	0.003557443	0.00468495	0.00063173	3.37E-05	0.004291298	0.001810721	0.00257479	0.002660766	0.002127585	0.017702669	0.007240246	0.000612297	0.004323491	0.004710391	0.003848793	0.003257507	0.030378353	0.083854718	0.032373338	0.017434653	0.005024258	0.005549167	0.002689556	0.001233046	0.000291571	0	0	0	0	0.000237971	0	0	0.000340898	0.000328407	0	0.000496546	0	0	0.002821581	0	0	0	0	0.000117864	0.000274675	0	0	0	0	0	0	0	0.000682307	7.26E-05	0	0	0.000326444	0.003393564	0	0	0	0	0	0	0.001381491	0.001135612	0.01167415	0.000211442	0	0.002854533	0.000137548	0.005637209	0.000652542	0.000197306	0.001308615	0	0.002240708	0	2.21E-05	0.002286427	0	0.000251559	0	0	0	0	0	0
d__Bacteria;p__Latescibacterota	0.01476636	0.021372453	0.02785535	0.013904998	0.010894438	0.001659255	0.001618677	1.44E-05	0	8.50E-05	0	2.85E-05	8.15E-05	8.79E-05	0	0	0	0	0	0.000895068	0.000314801	0	0	0	2.67E-05	0	2.67E-05	7.72E-05	0	0	0	0	0	0	0	0	0	7.30E-05	0	0.000482276	0	0	0	0	0	0	0	0	0	0	0	0	0.000606306	0	0	0.000172349	0	0	0	0	0	0	0	0	0	0	0	0	0.000317642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000308124	0.000609175	0	0	5.42E-05
d__Bacteria;p__Bdellovibrionota	0.000524413	0.000553281	0.000860342	0.000173313	0.000132657	3.98E-05	6.58E-05	0.003201723	0.00132934	0.001033877	0.001912939	9.96E-05	0.000122178	0	0.000216263	0.000638029	0.000851891	9.43E-05	3.99E-05	7.46E-05	6.84E-05	0.002800283	0.000214359	0.000456882	1.33E-05	1.57E-05	8.02E-05	0	0.003288122	0.00119544	0.003224932	0.00216673	0.008395234	0.005156403	0.000951882	0.002574189	0.0019851	0.002434986	0.001995705	0.008946226	0.004673375	0.005825169	0.001799701	0.003770898	0.008962223	0.005939356	0.005787342	0.001350734	0.001610812	0.003131295	0.001895547	0.003868893	0.005270195	0.008528254	0.000950547	0.000689398	0.004886765	0.000288668	0.001138106	0.003613889	0.001282152	0.000910606	0.00184405	0.001358878	0.004765345	0.003474647	0.001171295	0.007311727	0.004701099	0.00342716	0.004084815	0.000566603	0.001287037	0.002974744	0.000266423	0.000302605	0.001260282	0.002297213	0.002575366	0.001260148	0.005316866	0.000732257	0.008144476	0.003136624	0.001519954	0.003473255	0.001544053	0.007560505	0.002967122	0.001642123	0.001978745	0.005444791	0.005709846
d__Bacteria;p__Gemmatimonadota	0.001021225	0.000790401	0.001509125	0.001439827	0.001691374	0.000530962	0.000513239	0.0011486	0.00121155	0.000325742	0.000584104	1.42E-05	0.000298657	5.28E-05	0	0	0.000226283	4.72E-05	6.65E-05	0.000179014	0.000191618	7.87E-05	0	0.000146855	8.00E-05	9.42E-05	0.000213944	0.00048901	0.003374651	0.001661953	0.00200542	0.002247982	0.00483549	0.006378299	0.000642521	0.001301556	0.002352711	0.002459336	0.000227359	0.011068242	0.000949279	0.002406463	0.001749005	0.001503085	0.002235078	0.006851099	0.003077813	0.001410325	0.00082505	0.001629738	0.001669213	0.002629507	0.005254648	0.00248835	0.001650949	0.002843765	0	0	8.88E-05	0.000410669	0.002433472	0.001116781	0	0.001342102	0.003689299	0.003090515	0.00217118	0.007077484	0.006479893	0.00249731	0.000627129	6.41E-05	0.001691534	0.002164789	0.000418665	0.000852796	0.000323586	0.001751209	0.001433066	0.000581607	0.002356586	0.00054187	0.003669843	0.002391215	0.001052276	0.003655553	0.001101656	0.000593145	0.005934244	0.003681534	0.000889324	0	0.006613302
d__Bacteria;p__Elusimicrobiota	5.52E-05	3.16E-05	0.00014104	0.000226639	0.000248731	0.000159289	0.00014476	0.001852118	0.000740392	0.002209381	0.001679298	0.00018493	0.011376132	0.008633422	0.000339842	0.000610289	0.000638918	0.000676037	0.003912019	0.006713011	0.005447428	0.001242822	0.000321539	0.001974382	0.000399877	0.000565229	0.003142299	0.002084727	0.003417916	0.000466513	0.000677507	0.000514598	0.002428033	0.002468231	0.000261768	0.002603112	0.001862562	0.001071394	0.001717822	0.003689414	0.000788632	0.002540155	0.002255963	0.003718158	0.001292839	0.003178076	0.001999263	0.000595912	0.000432169	0.000531038	0.001414587	8.37E-05	0.001523537	0.003687282	0	0.000833022	0.00322914	0.002571773	0.00308338	0.001314141	0.008111573	0.005497998	0.011320416	0.003254597	0.005457089	0.006827071	0.006599246	0.004852176	0.009148085	0.011569984	0.004762793	0.005494975	0.007768186	0.008158457	0.006165791	0.004814173	0.011053017	0.004021787	0.003400937	0.004774022	0.003971285	0.00492077	0.007637458	0.005675444	0.00329973	0.005420964	0.006184887	0.003149514	0.009529026	0.007972243	0.005802837	0.007820215	0.008618976
d__Archaea;p__Aenigmarchaeota	0.000524413	0.000695553	0.000564159	0.001573145	0.001923523	0.003092852	0.004540191	2.87E-05	0	0.000764786	0.00073013	0.000142254	0.000230781	0.000633	0.000216263	0.000152572	0	0.000204383	0.000412492	0.00617597	0.005378993	3.15E-05	5.36E-05	0.000277393	0.000546499	0.000423922	0.00108309	0.001621455	0	0	0.000406504	0	0	0	0	0.000231388	0	0	0.000227359	0	0	0	0	0	0	0	0	5.96E-05	0	0	8.49E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000106269	0.000101697	4.28E-05	0	0	5.71E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
